Kraj	Zarobki
A	3856.42021134752
A	5530.65185387586
A	4107.64285130008
A	4808.83638052217
A	3695.27736491089
A	3801.75201783862
A	5912.32418303449
A	5903.53085020473
A	4083.92189533836
A	4537.5253840943
A	4459.96445785509
A	3900.70797617526
A	4308.06505913826
A	5519.05260900047
A	5702.43859108195
A	4152.14959717731
A	4983.473749738
A	4389.34130847642
A	4451.07388288837
A	5164.57252973421
A	6333.40216981287
A	3836.66174165452
A	4869.63044768681
A	4226.27769972091
A	5583.72448708707
A	5473.8870450776
A	3937.46811211343
A	4437.6287425581
A	5173.51669975216
A	3754.30201215488
A	4079.92900425343
A	5539.12319316004
A	5303.02481002775
A	4168.67388783537
A	4663.59068660772
A	3914.77903861217
A	5585.52850182027
A	4811.24165369105
A	4829.80551478975
A	5384.91876539761
A	4365.70130445465
A	4817.68338786832
A	5263.03060403004
A	4082.06370335581
A	5084.16266704751
A	5173.66027673507
A	5067.28970125614
A	5630.36570491411
A	4603.00212356631
A	4302.72350728514
A	4968.14078624519
A	4515.54102567281
A	4297.42596031172
A	4530.63547286657
A	6670.55773547644
A	5893.9454359963
A	3696.38966507994
A	4977.70438928778
A	4740.45795928685
A	4582.8606047739
A	3889.9982368296
A	6074.58930793239
A	5082.92012842159
A	6002.35110072837
A	3946.02626994929
A	4753.2957143273
A	5962.69100950228
A	3442.73471251759
A	3773.22732173458
A	4887.85169797098
A	4746.87021852338
A	5278.22655309749
A	5422.8595768724
A	5571.01448996457
A	3295.80003238917
A	5465.96217659285
A	4513.64386881926
A	5053.08460636429
A	4321.67894587696
A	5468.55604524118
A	3954.57980586284
A	4285.82464356189
A	4920.4759077992
A	4143.2483461586
A	5484.15367938486
A	4200.12662221856
A	4040.02153628128
A	3636.04952837422
A	4895.49518529091
A	3069.24644576459
A	6071.63979086351
A	4416.87756463642
A	5802.10692122054
A	5479.88805056983
A	5757.63706437258
A	5502.6124712187
A	3590.62691400175
A	5497.43127484551
A	4668.95163734058
A	5005.00418590305
A	4591.512526813
A	4712.85013169187
A	5262.83813051067
A	5155.16864023933
A	3308.23029111505
A	5400.30748700841
A	4914.78165855713
A	5089.08472450309
A	4804.29109523372
A	4961.92932170825
A	5449.84242950982
A	4946.82186565136
A	4532.31291794435
A	5434.16856090547
A	5675.77435339338
A	4799.87019714353
A	5767.79810447181
A	3762.78938197748
A	4683.86888498229
A	4276.19573673362
A	4560.59139180784
A	4605.08254300002
A	4330.2457157574
A	4596.01750336138
A	5301.44717893114
A	4731.25508780715
A	5625.89015472108
A	4447.75654429617
A	4506.75750213026
A	5141.27575078718
A	4827.78581056157
A	3739.26516197113
A	4933.6112629041
A	5059.40659808257
A	5988.51461305095
